paper,config_key,source_file,paper_id,total_time,qubit_caps,env_type,runs,allocator,scenario,scenario_cat,base_frames,frame_step,cap_type,scale,capacity,experiment,winner,frames,model,reward,regret,avg_reward,model_avg_eff,eff_pct,gap_pct,retries,failures,misses_thrs,scenario_winner,scen_winner_eff,scen_winner_reward,scen_winner_gap,num_nodes,num_edges,num_paths,phys_p_init,phys_f_attenuation,phys_p_BSM,phys_p_GateErrors,phys_p_depol,phys_fusion_prob,phys_entanglement_prob,phys_noise_topology,phys_fid_noise_model,phys_fid_memory_model,phys_fid_gate_error_rate,keyattr_actk_type,keyattr_allocator,keyattr_attack,keyattr_entanglement_success_factor,keyattr_env_type,keyattr_external_contexts,keyattr_external_rewards,keyattr_external_topology,keyattr_fidelity_calculator,keyattr_frame_length,keyattr_noise_model,keyattr_qubit_capacities,keyattr_noise_model_data,keyattr_fidelity_calculator_data
paper12,1500_500,MultiRunEvaluator_1500-Random_All_All-1500_500_5_S1T.pkl,12,44.87002110481262,"(47, 8, 27, 18)",stochastic,5,Random,ADAPTIVE,Adaptive (Reactive Strategic),1500,500,T,1.0,3500.0,2,EXPNeuralUCB,2000,CPURSUITNEURALUCB,611.9137795247532,814.2252908757014,0.3059568897623766,34.74515388359341,34.793237181996325,65.20676281800368,0,0,3,EXPNeuralUCB,35.730684756389834,786.3237386852142,64.26931524361018,100,394,4,,,,,,0.9,0.6,Graph,,,,,Random,,100,stochastic,"[array([[3.    , 0.5625, 0.9   ],
       [3.    , 0.5625, 0.9   ],
       [3.    , 0.5625, 0.9   ],
       [3.    , 0.5625, 0.9   ],
       [3.    , 0.5625, 0.9   ]]), array([[2.        , 0.70833333, 0.9       ],
       [2.        , 0.70833333, 0.9       ],
       [2.        , 0.70833333, 0.9       ],
       [2.        , 0.70833333, 0.9       ],
       [2.        , 0.70833333, 0.9       ]]), array([[3.     , 0.46875, 0.9    ],
       [3.     , 0.46875, 0.9    ],
       [3.     , 0.46875, 0.9    ],
       [3.     , 0.46875, 0.9    ],
       [3.     , 0.46875, 0.9    ]]), array([[2.        , 0.60416667, 0.9       ],
       [2.        , 0.60416667, 0.9       ],
       [2.        , 0.60416667, 0.9       ],
       [2.        , 0.60416667, 0.9       ],
       [2.        , 0.60416667, 0.9       ]])]","[[0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184]]",Graph with 100 nodes and 394 edges,FusionFidelityCalculator,1500,FusionNoiseModel,"(47, 8, 27, 18)","{'topology': 'Graph', 'paths': {'type': 'list', 'len': 4}, 'q': 0.9, 'p_avg': 0.6, 'edge_probs': {'type': 'dict', 'len': 788, 'sample_keys': ['(0, 18)', '(18, 0)', '(0, 43)', '(43, 0)', '(0, 55)', '(55, 0)', '(0, 64)', '(64, 0)']}}",
paper12,1500_500,MultiRunEvaluator_1500-Random_All_All-1500_500_5_S1T.pkl,12,44.87002110481262,"(47, 8, 27, 18)",stochastic,5,Random,ADAPTIVE,Adaptive (Reactive Strategic),1500,500,T,1.0,3500.0,2,EXPNeuralUCB,2000,ICPURSUITNEURALUCB,597.443157203449,801.079498877811,0.2987215786017245,34.781902951881214,33.97044186108158,66.02955813891842,0,0,3,EXPNeuralUCB,35.730684756389834,786.3237386852142,64.26931524361018,100,394,4,,,,,,0.9,0.6,Graph,,,,,Random,,100,stochastic,"[array([[3.    , 0.5625, 0.9   ],
       [3.    , 0.5625, 0.9   ],
       [3.    , 0.5625, 0.9   ],
       [3.    , 0.5625, 0.9   ],
       [3.    , 0.5625, 0.9   ]]), array([[2.        , 0.70833333, 0.9       ],
       [2.        , 0.70833333, 0.9       ],
       [2.        , 0.70833333, 0.9       ],
       [2.        , 0.70833333, 0.9       ],
       [2.        , 0.70833333, 0.9       ]]), array([[3.     , 0.46875, 0.9    ],
       [3.     , 0.46875, 0.9    ],
       [3.     , 0.46875, 0.9    ],
       [3.     , 0.46875, 0.9    ],
       [3.     , 0.46875, 0.9    ]]), array([[2.        , 0.60416667, 0.9       ],
       [2.        , 0.60416667, 0.9       ],
       [2.        , 0.60416667, 0.9       ],
       [2.        , 0.60416667, 0.9       ],
       [2.        , 0.60416667, 0.9       ]])]","[[0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184]]",Graph with 100 nodes and 394 edges,FusionFidelityCalculator,1500,FusionNoiseModel,"(47, 8, 27, 18)","{'topology': 'Graph', 'paths': {'type': 'list', 'len': 4}, 'q': 0.9, 'p_avg': 0.6, 'edge_probs': {'type': 'dict', 'len': 788, 'sample_keys': ['(0, 18)', '(18, 0)', '(0, 43)', '(43, 0)', '(0, 55)', '(55, 0)', '(0, 64)', '(64, 0)']}}",
paper12,1500_500,MultiRunEvaluator_1500-Random_All_All-1500_500_5_S1T.pkl,12,44.87002110481262,"(47, 8, 27, 18)",stochastic,5,Random,ADAPTIVE,Adaptive (Reactive Strategic),1500,500,T,1.0,3500.0,3,iCPursuitNeuralUCB,2500,ORACLE,2194.8847912957367,0.0,0.8779539165182947,0.0,,,0,0,0,EXPNeuralUCB,35.730684756389834,786.3237386852142,64.26931524361018,100,394,4,,,,,,0.9,0.6,Graph,,,,,Random,,100,stochastic,"[array([[3.    , 0.5625, 0.9   ],
       [3.    , 0.5625, 0.9   ],
       [3.    , 0.5625, 0.9   ],
       [3.    , 0.5625, 0.9   ],
       [3.    , 0.5625, 0.9   ]]), array([[2.        , 0.70833333, 0.9       ],
       [2.        , 0.70833333, 0.9       ],
       [2.        , 0.70833333, 0.9       ],
       [2.        , 0.70833333, 0.9       ],
       [2.        , 0.70833333, 0.9       ]]), array([[3.     , 0.46875, 0.9    ],
       [3.     , 0.46875, 0.9    ],
       [3.     , 0.46875, 0.9    ],
       [3.     , 0.46875, 0.9    ],
       [3.     , 0.46875, 0.9    ]]), array([[2.        , 0.60416667, 0.9       ],
       [2.        , 0.60416667, 0.9       ],
       [2.        , 0.60416667, 0.9       ],
       [2.        , 0.60416667, 0.9       ],
       [2.        , 0.60416667, 0.9       ]])]","[[0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184]]",Graph with 100 nodes and 394 edges,FusionFidelityCalculator,1500,FusionNoiseModel,"(47, 8, 27, 18)","{'topology': 'Graph', 'paths': {'type': 'list', 'len': 4}, 'q': 0.9, 'p_avg': 0.6, 'edge_probs': {'type': 'dict', 'len': 788, 'sample_keys': ['(0, 18)', '(18, 0)', '(0, 43)', '(43, 0)', '(0, 55)', '(55, 0)', '(0, 64)', '(64, 0)']}}",
paper12,1500_500,MultiRunEvaluator_1500-Random_All_All-1500_500_5_S1T.pkl,12,44.87002110481262,"(47, 8, 27, 18)",stochastic,5,Random,ADAPTIVE,Adaptive (Reactive Strategic),1500,500,T,1.0,3500.0,3,iCPursuitNeuralUCB,2500,GNEURALUCB,751.6814361104448,998.3520895745808,0.3006725744441779,35.063784336392736,34.24696544854613,65.75303455145388,0,0,3,EXPNeuralUCB,35.730684756389834,786.3237386852142,64.26931524361018,100,394,4,,,,,,0.9,0.6,Graph,,,,,Random,,100,stochastic,"[array([[3.    , 0.5625, 0.9   ],
       [3.    , 0.5625, 0.9   ],
       [3.    , 0.5625, 0.9   ],
       [3.    , 0.5625, 0.9   ],
       [3.    , 0.5625, 0.9   ]]), array([[2.        , 0.70833333, 0.9       ],
       [2.        , 0.70833333, 0.9       ],
       [2.        , 0.70833333, 0.9       ],
       [2.        , 0.70833333, 0.9       ],
       [2.        , 0.70833333, 0.9       ]]), array([[3.     , 0.46875, 0.9    ],
       [3.     , 0.46875, 0.9    ],
       [3.     , 0.46875, 0.9    ],
       [3.     , 0.46875, 0.9    ],
       [3.     , 0.46875, 0.9    ]]), array([[2.        , 0.60416667, 0.9       ],
       [2.        , 0.60416667, 0.9       ],
       [2.        , 0.60416667, 0.9       ],
       [2.        , 0.60416667, 0.9       ],
       [2.        , 0.60416667, 0.9       ]])]","[[0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184]]",Graph with 100 nodes and 394 edges,FusionFidelityCalculator,1500,FusionNoiseModel,"(47, 8, 27, 18)","{'topology': 'Graph', 'paths': {'type': 'list', 'len': 4}, 'q': 0.9, 'p_avg': 0.6, 'edge_probs': {'type': 'dict', 'len': 788, 'sample_keys': ['(0, 18)', '(18, 0)', '(0, 43)', '(43, 0)', '(0, 55)', '(55, 0)', '(0, 64)', '(64, 0)']}}",
paper12,1500_500,MultiRunEvaluator_1500-Random_All_All-1500_500_5_S1T.pkl,12,44.87002110481262,"(47, 8, 27, 18)",stochastic,5,Random,ADAPTIVE,Adaptive (Reactive Strategic),1500,500,T,1.0,3500.0,3,iCPursuitNeuralUCB,2500,EXPNEURALUCB,744.9395759694893,1044.5546097488864,0.2979758303877957,35.730684756389834,33.93980307867179,66.06019692132821,0,0,3,EXPNeuralUCB,35.730684756389834,786.3237386852142,64.26931524361018,100,394,4,,,,,,0.9,0.6,Graph,,,,,Random,,100,stochastic,"[array([[3.    , 0.5625, 0.9   ],
       [3.    , 0.5625, 0.9   ],
       [3.    , 0.5625, 0.9   ],
       [3.    , 0.5625, 0.9   ],
       [3.    , 0.5625, 0.9   ]]), array([[2.        , 0.70833333, 0.9       ],
       [2.        , 0.70833333, 0.9       ],
       [2.        , 0.70833333, 0.9       ],
       [2.        , 0.70833333, 0.9       ],
       [2.        , 0.70833333, 0.9       ]]), array([[3.     , 0.46875, 0.9    ],
       [3.     , 0.46875, 0.9    ],
       [3.     , 0.46875, 0.9    ],
       [3.     , 0.46875, 0.9    ],
       [3.     , 0.46875, 0.9    ]]), array([[2.        , 0.60416667, 0.9       ],
       [2.        , 0.60416667, 0.9       ],
       [2.        , 0.60416667, 0.9       ],
       [2.        , 0.60416667, 0.9       ],
       [2.        , 0.60416667, 0.9       ]])]","[[0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184]]",Graph with 100 nodes and 394 edges,FusionFidelityCalculator,1500,FusionNoiseModel,"(47, 8, 27, 18)","{'topology': 'Graph', 'paths': {'type': 'list', 'len': 4}, 'q': 0.9, 'p_avg': 0.6, 'edge_probs': {'type': 'dict', 'len': 788, 'sample_keys': ['(0, 18)', '(18, 0)', '(0, 43)', '(43, 0)', '(0, 55)', '(55, 0)', '(0, 64)', '(64, 0)']}}",
paper12,1500_500,MultiRunEvaluator_1500-Random_All_All-1500_500_5_S1T.pkl,12,44.87002110481262,"(47, 8, 27, 18)",stochastic,5,Random,ADAPTIVE,Adaptive (Reactive Strategic),1500,500,T,1.0,3500.0,3,iCPursuitNeuralUCB,2500,CPURSUITNEURALUCB,735.8468226250409,1045.1813160597108,0.2943387290500163,34.74515388359341,33.52553289098324,66.47446710901676,0,0,3,EXPNeuralUCB,35.730684756389834,786.3237386852142,64.26931524361018,100,394,4,,,,,,0.9,0.6,Graph,,,,,Random,,100,stochastic,"[array([[3.    , 0.5625, 0.9   ],
       [3.    , 0.5625, 0.9   ],
       [3.    , 0.5625, 0.9   ],
       [3.    , 0.5625, 0.9   ],
       [3.    , 0.5625, 0.9   ]]), array([[2.        , 0.70833333, 0.9       ],
       [2.        , 0.70833333, 0.9       ],
       [2.        , 0.70833333, 0.9       ],
       [2.        , 0.70833333, 0.9       ],
       [2.        , 0.70833333, 0.9       ]]), array([[3.     , 0.46875, 0.9    ],
       [3.     , 0.46875, 0.9    ],
       [3.     , 0.46875, 0.9    ],
       [3.     , 0.46875, 0.9    ],
       [3.     , 0.46875, 0.9    ]]), array([[2.        , 0.60416667, 0.9       ],
       [2.        , 0.60416667, 0.9       ],
       [2.        , 0.60416667, 0.9       ],
       [2.        , 0.60416667, 0.9       ],
       [2.        , 0.60416667, 0.9       ]])]","[[0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184]]",Graph with 100 nodes and 394 edges,FusionFidelityCalculator,1500,FusionNoiseModel,"(47, 8, 27, 18)","{'topology': 'Graph', 'paths': {'type': 'list', 'len': 4}, 'q': 0.9, 'p_avg': 0.6, 'edge_probs': {'type': 'dict', 'len': 788, 'sample_keys': ['(0, 18)', '(18, 0)', '(0, 43)', '(43, 0)', '(0, 55)', '(55, 0)', '(0, 64)', '(64, 0)']}}",
paper12,1500_500,MultiRunEvaluator_1500-Random_All_All-1500_500_5_S1T.pkl,12,44.87002110481262,"(47, 8, 27, 18)",stochastic,5,Random,ADAPTIVE,Adaptive (Reactive Strategic),1500,500,T,1.0,3500.0,3,iCPursuitNeuralUCB,2500,ICPURSUITNEURALUCB,794.9629224311741,985.811474774589,0.3179851689724696,34.781902951881214,36.2188906490109,63.7811093509891,0,0,3,EXPNeuralUCB,35.730684756389834,786.3237386852142,64.26931524361018,100,394,4,,,,,,0.9,0.6,Graph,,,,,Random,,100,stochastic,"[array([[3.    , 0.5625, 0.9   ],
       [3.    , 0.5625, 0.9   ],
       [3.    , 0.5625, 0.9   ],
       [3.    , 0.5625, 0.9   ],
       [3.    , 0.5625, 0.9   ]]), array([[2.        , 0.70833333, 0.9       ],
       [2.        , 0.70833333, 0.9       ],
       [2.        , 0.70833333, 0.9       ],
       [2.        , 0.70833333, 0.9       ],
       [2.        , 0.70833333, 0.9       ]]), array([[3.     , 0.46875, 0.9    ],
       [3.     , 0.46875, 0.9    ],
       [3.     , 0.46875, 0.9    ],
       [3.     , 0.46875, 0.9    ],
       [3.     , 0.46875, 0.9    ]]), array([[2.        , 0.60416667, 0.9       ],
       [2.        , 0.60416667, 0.9       ],
       [2.        , 0.60416667, 0.9       ],
       [2.        , 0.60416667, 0.9       ],
       [2.        , 0.60416667, 0.9       ]])]","[[0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184]]",Graph with 100 nodes and 394 edges,FusionFidelityCalculator,1500,FusionNoiseModel,"(47, 8, 27, 18)","{'topology': 'Graph', 'paths': {'type': 'list', 'len': 4}, 'q': 0.9, 'p_avg': 0.6, 'edge_probs': {'type': 'dict', 'len': 788, 'sample_keys': ['(0, 18)', '(18, 0)', '(0, 43)', '(43, 0)', '(0, 55)', '(55, 0)', '(0, 64)', '(64, 0)']}}",
paper12,1500_500,MultiRunEvaluator_1500-Random_All_All-1500_500_5_S1T.pkl,12,44.87002110481262,"(47, 8, 27, 18)",stochastic,5,Random,ADAPTIVE,Adaptive (Reactive Strategic),1500,500,T,1.0,3500.0,4,EXPNeuralUCB,3000,ORACLE,2636.317764684201,0.0,0.878772588228067,0.0,,,0,0,0,EXPNeuralUCB,35.730684756389834,786.3237386852142,64.26931524361018,100,394,4,,,,,,0.9,0.6,Graph,,,,,Random,,100,stochastic,"[array([[3.    , 0.5625, 0.9   ],
       [3.    , 0.5625, 0.9   ],
       [3.    , 0.5625, 0.9   ],
       [3.    , 0.5625, 0.9   ],
       [3.    , 0.5625, 0.9   ]]), array([[2.        , 0.70833333, 0.9       ],
       [2.        , 0.70833333, 0.9       ],
       [2.        , 0.70833333, 0.9       ],
       [2.        , 0.70833333, 0.9       ],
       [2.        , 0.70833333, 0.9       ]]), array([[3.     , 0.46875, 0.9    ],
       [3.     , 0.46875, 0.9    ],
       [3.     , 0.46875, 0.9    ],
       [3.     , 0.46875, 0.9    ],
       [3.     , 0.46875, 0.9    ]]), array([[2.        , 0.60416667, 0.9       ],
       [2.        , 0.60416667, 0.9       ],
       [2.        , 0.60416667, 0.9       ],
       [2.        , 0.60416667, 0.9       ],
       [2.        , 0.60416667, 0.9       ]])]","[[0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184]]",Graph with 100 nodes and 394 edges,FusionFidelityCalculator,1500,FusionNoiseModel,"(47, 8, 27, 18)","{'topology': 'Graph', 'paths': {'type': 'list', 'len': 4}, 'q': 0.9, 'p_avg': 0.6, 'edge_probs': {'type': 'dict', 'len': 788, 'sample_keys': ['(0, 18)', '(18, 0)', '(0, 43)', '(43, 0)', '(0, 55)', '(55, 0)', '(0, 64)', '(64, 0)']}}",
paper12,1500_500,MultiRunEvaluator_1500-Random_All_All-1500_500_5_S1T.pkl,12,44.87002110481262,"(47, 8, 27, 18)",stochastic,5,Random,ADAPTIVE,Adaptive (Reactive Strategic),1500,500,T,1.0,3500.0,4,EXPNeuralUCB,3000,GNEURALUCB,938.5509619936396,1182.764794353786,0.3128503206645465,35.063784336392736,35.600828343470454,64.39917165652955,0,0,3,EXPNeuralUCB,35.730684756389834,786.3237386852142,64.26931524361018,100,394,4,,,,,,0.9,0.6,Graph,,,,,Random,,100,stochastic,"[array([[3.    , 0.5625, 0.9   ],
       [3.    , 0.5625, 0.9   ],
       [3.    , 0.5625, 0.9   ],
       [3.    , 0.5625, 0.9   ],
       [3.    , 0.5625, 0.9   ]]), array([[2.        , 0.70833333, 0.9       ],
       [2.        , 0.70833333, 0.9       ],
       [2.        , 0.70833333, 0.9       ],
       [2.        , 0.70833333, 0.9       ],
       [2.        , 0.70833333, 0.9       ]]), array([[3.     , 0.46875, 0.9    ],
       [3.     , 0.46875, 0.9    ],
       [3.     , 0.46875, 0.9    ],
       [3.     , 0.46875, 0.9    ],
       [3.     , 0.46875, 0.9    ]]), array([[2.        , 0.60416667, 0.9       ],
       [2.        , 0.60416667, 0.9       ],
       [2.        , 0.60416667, 0.9       ],
       [2.        , 0.60416667, 0.9       ],
       [2.        , 0.60416667, 0.9       ]])]","[[0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184]]",Graph with 100 nodes and 394 edges,FusionFidelityCalculator,1500,FusionNoiseModel,"(47, 8, 27, 18)","{'topology': 'Graph', 'paths': {'type': 'list', 'len': 4}, 'q': 0.9, 'p_avg': 0.6, 'edge_probs': {'type': 'dict', 'len': 788, 'sample_keys': ['(0, 18)', '(18, 0)', '(0, 43)', '(43, 0)', '(0, 55)', '(55, 0)', '(0, 64)', '(64, 0)']}}",
paper12,1500_500,MultiRunEvaluator_1500-Random_All_All-1500_500_5_S1T.pkl,12,44.87002110481262,"(47, 8, 27, 18)",stochastic,5,Random,ADAPTIVE,Adaptive (Reactive Strategic),1500,500,T,1.0,3500.0,4,EXPNeuralUCB,3000,EXPNEURALUCB,953.3875852688705,1254.389704630679,0.3177958617562901,35.730684756389834,36.163606604649,63.836393395351,0,0,3,EXPNeuralUCB,35.730684756389834,786.3237386852142,64.26931524361018,100,394,4,,,,,,0.9,0.6,Graph,,,,,Random,,100,stochastic,"[array([[3.    , 0.5625, 0.9   ],
       [3.    , 0.5625, 0.9   ],
       [3.    , 0.5625, 0.9   ],
       [3.    , 0.5625, 0.9   ],
       [3.    , 0.5625, 0.9   ]]), array([[2.        , 0.70833333, 0.9       ],
       [2.        , 0.70833333, 0.9       ],
       [2.        , 0.70833333, 0.9       ],
       [2.        , 0.70833333, 0.9       ],
       [2.        , 0.70833333, 0.9       ]]), array([[3.     , 0.46875, 0.9    ],
       [3.     , 0.46875, 0.9    ],
       [3.     , 0.46875, 0.9    ],
       [3.     , 0.46875, 0.9    ],
       [3.     , 0.46875, 0.9    ]]), array([[2.        , 0.60416667, 0.9       ],
       [2.        , 0.60416667, 0.9       ],
       [2.        , 0.60416667, 0.9       ],
       [2.        , 0.60416667, 0.9       ],
       [2.        , 0.60416667, 0.9       ]])]","[[0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184]]",Graph with 100 nodes and 394 edges,FusionFidelityCalculator,1500,FusionNoiseModel,"(47, 8, 27, 18)","{'topology': 'Graph', 'paths': {'type': 'list', 'len': 4}, 'q': 0.9, 'p_avg': 0.6, 'edge_probs': {'type': 'dict', 'len': 788, 'sample_keys': ['(0, 18)', '(18, 0)', '(0, 43)', '(43, 0)', '(0, 55)', '(55, 0)', '(0, 64)', '(64, 0)']}}",
paper12,1500_500,MultiRunEvaluator_1500-Random_All_All-1500_500_5_S1T.pkl,12,44.87002110481262,"(47, 8, 27, 18)",stochastic,5,Random,ADAPTIVE,Adaptive (Reactive Strategic),1500,500,T,1.0,3500.0,4,EXPNeuralUCB,3000,CPURSUITNEURALUCB,943.041520833934,1162.4544044715371,0.3143471736113113,34.74515388359341,35.77116284944121,64.22883715055879,0,0,3,EXPNeuralUCB,35.730684756389834,786.3237386852142,64.26931524361018,100,394,4,,,,,,0.9,0.6,Graph,,,,,Random,,100,stochastic,"[array([[3.    , 0.5625, 0.9   ],
       [3.    , 0.5625, 0.9   ],
       [3.    , 0.5625, 0.9   ],
       [3.    , 0.5625, 0.9   ],
       [3.    , 0.5625, 0.9   ]]), array([[2.        , 0.70833333, 0.9       ],
       [2.        , 0.70833333, 0.9       ],
       [2.        , 0.70833333, 0.9       ],
       [2.        , 0.70833333, 0.9       ],
       [2.        , 0.70833333, 0.9       ]]), array([[3.     , 0.46875, 0.9    ],
       [3.     , 0.46875, 0.9    ],
       [3.     , 0.46875, 0.9    ],
       [3.     , 0.46875, 0.9    ],
       [3.     , 0.46875, 0.9    ]]), array([[2.        , 0.60416667, 0.9       ],
       [2.        , 0.60416667, 0.9       ],
       [2.        , 0.60416667, 0.9       ],
       [2.        , 0.60416667, 0.9       ],
       [2.        , 0.60416667, 0.9       ]])]","[[0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184]]",Graph with 100 nodes and 394 edges,FusionFidelityCalculator,1500,FusionNoiseModel,"(47, 8, 27, 18)","{'topology': 'Graph', 'paths': {'type': 'list', 'len': 4}, 'q': 0.9, 'p_avg': 0.6, 'edge_probs': {'type': 'dict', 'len': 788, 'sample_keys': ['(0, 18)', '(18, 0)', '(0, 43)', '(43, 0)', '(0, 55)', '(55, 0)', '(0, 64)', '(64, 0)']}}",
paper12,1500_500,MultiRunEvaluator_1500-Random_All_All-1500_500_5_S1T.pkl,12,44.87002110481262,"(47, 8, 27, 18)",stochastic,5,Random,ADAPTIVE,Adaptive (Reactive Strategic),1500,500,T,1.0,3500.0,4,EXPNeuralUCB,3000,ICPURSUITNEURALUCB,918.4641304959774,1176.2562087255276,0.3061547101653258,34.781902951881214,34.83890078804664,65.16109921195337,0,0,3,EXPNeuralUCB,35.730684756389834,786.3237386852142,64.26931524361018,100,394,4,,,,,,0.9,0.6,Graph,,,,,Random,,100,stochastic,"[array([[3.    , 0.5625, 0.9   ],
       [3.    , 0.5625, 0.9   ],
       [3.    , 0.5625, 0.9   ],
       [3.    , 0.5625, 0.9   ],
       [3.    , 0.5625, 0.9   ]]), array([[2.        , 0.70833333, 0.9       ],
       [2.        , 0.70833333, 0.9       ],
       [2.        , 0.70833333, 0.9       ],
       [2.        , 0.70833333, 0.9       ],
       [2.        , 0.70833333, 0.9       ]]), array([[3.     , 0.46875, 0.9    ],
       [3.     , 0.46875, 0.9    ],
       [3.     , 0.46875, 0.9    ],
       [3.     , 0.46875, 0.9    ],
       [3.     , 0.46875, 0.9    ]]), array([[2.        , 0.60416667, 0.9       ],
       [2.        , 0.60416667, 0.9       ],
       [2.        , 0.60416667, 0.9       ],
       [2.        , 0.60416667, 0.9       ],
       [2.        , 0.60416667, 0.9       ]])]","[[0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184]]",Graph with 100 nodes and 394 edges,FusionFidelityCalculator,1500,FusionNoiseModel,"(47, 8, 27, 18)","{'topology': 'Graph', 'paths': {'type': 'list', 'len': 4}, 'q': 0.9, 'p_avg': 0.6, 'edge_probs': {'type': 'dict', 'len': 788, 'sample_keys': ['(0, 18)', '(18, 0)', '(0, 43)', '(43, 0)', '(0, 55)', '(55, 0)', '(0, 64)', '(64, 0)']}}",
